
INPUT-UNITS     MM

WHEEL     1

LINE            0.02            D156
LINE          0.0381            D173
LINE          0.0445            D171
LINE            0.05            D153
LINE          0.0508            D165
LINE          0.0635            D170
LINE          0.0762            D155
LINE          0.0889            D166
LINE             0.1            D154
LINE          0.1016            D149
LINE          0.1143            D168
LINE           0.125            D151
LINE           0.127            D150
LINE          0.1397            D172
LINE          0.1524            D152
LINE          0.1651            D162
LINE          0.1778            D167
LINE             0.2            D164
LINE          0.2032            D158
LINE          0.2286            D169
LINE           0.254            D159
LINE             0.3            D157
LINE           0.381            D161
LINE             0.5            D54
LINE           0.508            D163
LINE             0.6            D57
LINE           0.635            D160
LINE             0.7            D108
LINE             0.9            D17
LINE               1            D20
CIRCLE        0.4064            D14
CIRCLE           0.5            D31
CIRCLE         0.508            D12
CIRCLE           0.6            D27
CIRCLE           0.7            D28
CIRCLE         0.762            D13
CIRCLE             1            D60
CIRCLE           1.1            D61
CIRCLE           2.2            D10
CIRCLE           2.3            D11
CIRCLE             5            D29
CIRCLE           5.1            D30
CIRCLE           6.2            D15
CIRCLE           6.3            D16
SQUARE         0.508   0.00000            D143
SQUARE         0.608   0.00000            D144
SQUARE           1.2   0.00000            D52
SQUARE           1.3   0.00000            D53
RECTANGLE       0.75      1.15   0.00000  D113
RECTANGLE        0.8       0.5   0.00000  D142
RECTANGLE        0.8         1   0.00000  D74
RECTANGLE        0.8       2.7   0.00000  D62
RECTANGLE     0.8128    0.9144   0.00000  D145
RECTANGLE       0.85         2   0.00000  D94
RECTANGLE        0.9       0.3   0.00000  D124
RECTANGLE        0.9       1.1   0.00000  D76
RECTANGLE        0.9       2.8   0.00000  D64
RECTANGLE     0.9128    1.0144   0.00000  D147
RECTANGLE     0.9144    0.8128   0.00000  D146
RECTANGLE       0.95         1   0.00000  D135
RECTANGLE       0.95       2.1   0.00000  D96
RECTANGLE          1      0.35   0.00000  D103
RECTANGLE          1       0.4   0.00000  D126
RECTANGLE          1       0.6   0.00000  D116
RECTANGLE          1       0.8   0.00000  D75
RECTANGLE          1      0.95   0.00000  D136
RECTANGLE     1.0144    0.9128   0.00000  D148
RECTANGLE       1.05      0.65   0.00000  D112
RECTANGLE       1.05       1.1   0.00000  D137
RECTANGLE       1.05       1.2   0.00000  D82
RECTANGLE        1.1      0.45   0.00000  D105
RECTANGLE        1.1       0.7   0.00000  D118
RECTANGLE        1.1       0.9   0.00000  D77
RECTANGLE        1.1      1.05   0.00000  D138
RECTANGLE        1.1       1.8   0.00000  D119
RECTANGLE        1.1         2   0.00000  D78
RECTANGLE       1.14       0.3   0.00000  D67
RECTANGLE      1.143      1.27   0.00000  D86
RECTANGLE       1.15      0.75   0.00000  D114
RECTANGLE       1.15       1.3   0.00000  D84
RECTANGLE        1.2      1.05   0.00000  D83
RECTANGLE        1.2       1.9   0.00000  D121
RECTANGLE        1.2       2.1   0.00000  D80
RECTANGLE       1.24       0.4   0.00000  D69
RECTANGLE      1.243      1.37   0.00000  D88
RECTANGLE       1.25       0.6   0.00000  D99
RECTANGLE       1.27     1.143   0.00000  D87
RECTANGLE       1.27       2.8   0.00000  D90
RECTANGLE        1.3       0.3   0.00000  D45
RECTANGLE        1.3      1.15   0.00000  D85
RECTANGLE       1.35       0.7   0.00000  D101
RECTANGLE       1.37     1.243   0.00000  D89
RECTANGLE       1.37       2.9   0.00000  D92
RECTANGLE        1.4       0.4   0.00000  D47
RECTANGLE        1.5       1.6   0.00000  D48
RECTANGLE        1.6       1.5   0.00000  D49
RECTANGLE        1.6       1.7   0.00000  D50
RECTANGLE       1.65       0.6   0.00000  D128
RECTANGLE        1.7       1.6   0.00000  D51
RECTANGLE       1.75       0.7   0.00000  D130
RECTANGLE        1.8       0.6   0.00000  D37
RECTANGLE        1.8       1.1   0.00000  D120
RECTANGLE       1.85       0.6   0.00000  D132
RECTANGLE        1.9       0.7   0.00000  D39
RECTANGLE        1.9       1.2   0.00000  D122
RECTANGLE       1.95       0.7   0.00000  D134
RECTANGLE          2      0.85   0.00000  D95
RECTANGLE          2       1.1   0.00000  D79
RECTANGLE          2       2.5   0.00000  D40
RECTANGLE        2.1      0.95   0.00000  D97
RECTANGLE        2.1       1.2   0.00000  D81
RECTANGLE        2.1       2.6   0.00000  D42
RECTANGLE        2.5         2   0.00000  D41
RECTANGLE        2.6       2.1   0.00000  D43
RECTANGLE        2.6         3   0.00000  D32
RECTANGLE        2.7       0.8   0.00000  D63
RECTANGLE        2.7       3.1   0.00000  D34
RECTANGLE        2.8       0.9   0.00000  D65
RECTANGLE        2.8      1.27   0.00000  D91
RECTANGLE        2.9      1.37   0.00000  D93
RECTANGLE          3       2.6   0.00000  D33
RECTANGLE        3.1       2.7   0.00000  D35
OBLONG           0.5         1   0.00000  D55
OBLONG           0.6       1.1   0.00000  D58
OBLONG           0.6       1.3   0.00000  D106
OBLONG           0.7       1.4   0.00000  D109
OBLONG           0.9       1.7   0.00000  D23
OBLONG           0.9         2   0.00000  D18
OBLONG             1       0.5   0.00000  D56
OBLONG             1       1.8   0.00000  D25
OBLONG             1       2.1   0.00000  D21
OBLONG           1.1       0.6   0.00000  D59
OBLONG           1.3       0.6   0.00000  D107
OBLONG           1.4       0.7   0.00000  D110
OBLONG           1.7       0.9   0.00000  D24
OBLONG           1.8         1   0.00000  D26
OBLONG             2       0.9   0.00000  D19
OBLONG           2.1         1   0.00000  D22

